Logfile initialized
[INFO] logfile = /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build.log
[DEBUG] /Users/steven/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/android/builder.py simulator Pinspire /Users/steven/Documents/android-sdk-macosx /Users/steven/Documents/Titanium Studio Workspace/Pinspire com.pinspire.Pinspire 12 HVGA /127.0.0.1:49960
[INFO] Building Pinspire for Android ... one moment
[INFO] Titanium SDK version: 1.8.2 (02/23/12 17:46 59b3a90)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.015087 seconds on emulator to get ready
[DEBUG] com.pinspire.Pinspire installed? False
[INFO] Fastdev server running, deploying in Fastdev mode
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change (or assets deleted), forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/LoginView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/LoginView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/PictureListView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/PictureListView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/PictureListView_backup.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/PictureListView_backup.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/PicturePartView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/PicturePartView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/PictureView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/PictureView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/UserBoardView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/UserBoardView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winActivity.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winActivity.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winActivity2.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winActivity2.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winCamera.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winCamera.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winCamera2.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winCamera2.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winComments.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winComments.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winCreateBoard.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winCreateBoard.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winEditProfile.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winEditProfile.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winEditProfile_backup.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winEditProfile_backup.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winExplore.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winExplore.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winFollowing.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winFollowing.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winFollowing2.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winFollowing2.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winHot.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winHot.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winLogin.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winLogin.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winProfile.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winProfile.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winRegister.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winRegister.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winRepin.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winRepin.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/winUserBoard.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/winUserBoard.js
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[DEBUG] app stylesheet => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/gen/com/pinspire/Pinspire/ApplicationStylesheet.java
[DEBUG] copying app icon: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/icon1.png
[DEBUG] generating theme.xml
[DEBUG] found drawable-long-land-hdpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-long-land-hdpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-long-land-hdpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG] found drawable-long-land-ldpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-long-land-ldpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-long-land-ldpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG] found drawable-long-port-hdpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-long-port-hdpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-long-port-hdpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG] found drawable-long-port-ldpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-long-port-ldpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-long-port-ldpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-land-hdpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-land-hdpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-land-ldpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-land-ldpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-land-mdpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-land-mdpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-port-hdpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-port-hdpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-port-ldpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-port-ldpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-port-mdpi/default.png
[DEBUG] copying /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/images/res-notlong-port-mdpi/default.png splash screen to /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG] found splash screen at /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/default.png
[TRACE] Writing out AndroidManifest.xml
[ERROR] Error generating R.java from manifest
